"Indicator Name","What Is This Indicator","Location Type",Location,"Indicator Rate Value","Indicator Rate Value Units","Rate Lower Confidence Interval","Rate Upper Confidence Interval","Indicator Count Value","Indicator Count Value Units","Count Lower Confidence Interval","Count Upper Confidence Interval","Indicator Value Unstable","Period of Measure","Data Source","Technical Note","Breakout Title","Breakout Category","Breakout Subcategory","Breakout Rate Value","Breakout Rate Value Units","Breakout Rate Lower Confidence Interval","Breakout Rate Upper Confidence Interval","Breakout Count Value","Breakout Count Value Units","Breakout Count Lower Confidence Interval","Breakout Count Upper Confidence Interval","Breakout Unstable","Breakout Footer"
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76044,12.7,percent,8.3,17.1,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76044,11.3,percent,8.0,14.6,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76044,10.3,percent,5.8,14.8,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76044,9.9,percent,5.6,14.2,,,,,No,2009-2013,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76044,8.3,percent,5.2,11.4,,,,,No,2008-2012,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76044,6.5,percent,,,,,,,No,2007-2011,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76048,12.7,percent,9.9,15.5,3190,,2467,3913,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76048,12.9,percent,9.6,16.2,3066,,2255,3877,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76048,12.6,percent,9.4,15.8,3048,,2254,3842,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76048,13.5,percent,10.7,16.3,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76048,16.7,percent,13.0,20.4,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76048,16.0,percent,11.5,20.5,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76048,14.7,percent,10.4,19.0,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76048,14.3,percent,10.7,17.9,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76048,15.3,percent,11.2,19.4,,,,,No,2009-2013,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76048,12.4,percent,9.6,15.2,,,,,No,2008-2012,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76048,14.1,percent,,,,,,,No,2007-2011,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76049,4.7,percent,3.5,5.9,1365,,1009,1721,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76049,5.5,percent,3.9,7.1,1658,,1172,2144,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76049,6.7,percent,5.0,8.4,1992,,1475,2509,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76049,7.8,percent,5.7,9.9,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76049,8.6,percent,6.7,10.5,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76049,8.6,percent,6.3,10.9,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76049,8.9,percent,6.2,11.6,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76049,9.5,percent,6.5,12.5,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76049,10.3,percent,7.2,13.4,,,,,No,2009-2013,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76049,10.5,percent,7.4,13.6,,,,,No,2008-2012,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76049,8.7,percent,,,,,,,No,2007-2011,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76050,5.9,percent,4.0,7.8,398,,262,534,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76050,6.8,percent,4.0,9.6,409,,232,586,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76050,8.2,percent,5.1,11.3,505,,304,706,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76050,10.4,percent,6.9,13.9,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76050,9.0,percent,5.1,12.9,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76050,8.7,percent,5.2,12.2,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76050,9.4,percent,5.0,13.8,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76050,10.0,percent,5.3,14.7,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76050,7.7,percent,3.5,11.9,,,,,No,2009-2013,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76050,6.5,percent,3.6,9.4,,,,,No,2008-2012,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76050,6.6,percent,,,,,,,No,2007-2011,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76051,5.8,percent,4.2,7.4,2908,,2086,3730,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76051,5.5,percent,4.1,6.9,2951,,2216,3686,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
